course_id,user_id,total_activity_time,last_activity_at,current_score,final_score,failed,page_views,page_views_level,participations,participations_level,on_time,late,missing,floating,on_time_rate,late_rate,missing_rate,modules_completed,modules_total,module_completion_rate,first_module_completed_at,last_module_completed_at,module_completion_span_days,morning_activity,afternoon_activity,evening_activity,night_activity,dominant_time,is_morning_studier,is_evening_studier,first_activity_at,last_detailed_activity_at,activity_span_days,unique_active_hours,days_to_first_activity,participation_count,early_access_rank,early_access_score
84936,86579,3196,2025-10-08T02:11:53Z,94.44,94.44,0,256,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-18T20:25:14+00:00,2025-09-24T19:20:40+00:00,36,19,94,26,117,night,0,0,2025-08-18T16:00:00-04:00,2025-10-07T23:00:00-03:00,50,22,,2,8.0,0.825
84936,107496,122,2025-10-22T11:24:51Z,,0.0,1,98,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T21:04:07+00:00,2025-10-07T18:47:43+00:00,54,14,82,2,0,afternoon,0,0,2025-08-13T17:00:00-04:00,2025-12-04T10:00:00-03:00,112,8,,0,7.0,0.85
84936,91343,124,2025-11-12T13:40:17Z,,0.0,1,28,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-11-05T03:19:05+00:00,2025-11-05T03:19:06+00:00,0,12,0,0,16,night,0,0,2025-11-05T00:00:00-03:00,2025-11-25T00:00:00-03:00,20,3,,0,41.0,0.0
84936,86350,9128,2025-10-08T15:25:57Z,100.0,100.0,0,333,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-13T18:17:16+00:00,2025-09-24T20:02:01+00:00,42,16,208,21,88,afternoon,0,0,2025-08-13T14:00:00-04:00,2025-10-08T12:00:00-03:00,55,18,,2,6.0,0.875
84936,114020,1237,2025-10-09T13:24:56Z,100.0,100.0,0,527,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-20T19:48:23+00:00,2025-10-03T17:10:50+00:00,43,99,297,58,73,afternoon,0,0,2025-07-29T10:00:00-04:00,2025-10-09T10:00:00-03:00,71,22,,2,10.0,0.775
84936,88793,907,2025-10-08T16:02:02Z,100.0,100.0,0,124,1,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-22T01:50:22+00:00,2025-10-01T18:21:36+00:00,40,16,78,30,0,afternoon,0,0,2025-08-21T21:00:00-04:00,2025-10-08T13:00:00-03:00,47,6,,2,21.0,0.5
84936,81133,3992,2025-10-08T14:59:39Z,,0.0,1,464,3,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-08-20T18:17:52+00:00,2025-09-24T19:43:11+00:00,35,23,303,123,15,afternoon,0,0,2025-08-20T14:00:00-04:00,2025-10-08T12:00:00-03:00,48,20,,0,9.0,0.8
84936,89397,148,2025-10-08T20:37:58Z,,0.0,1,43,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-10-08T15:10:52+00:00,2025-10-08T15:10:53+00:00,0,8,35,0,0,afternoon,0,0,2025-10-07T10:00:00-03:00,2025-10-08T17:00:00-03:00,1,3,,0,40.0,0.025000000000000022
84936,90878,6144,2025-10-16T02:28:13Z,94.44,94.44,0,187,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-09-29T14:23:49+00:00,2025-09-29T14:23:49+00:00,0,57,51,5,74,night,0,0,2025-09-10T14:00:00-03:00,2025-10-09T11:00:00-03:00,28,14,,2,38.0,0.07499999999999996
84936,91444,2248,2025-10-29T17:51:10Z,94.44,94.44,0,157,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-21T20:09:42+00:00,2025-10-01T13:16:05+00:00,40,32,123,0,2,afternoon,0,0,2025-08-13T15:00:00-04:00,2025-10-29T14:00:00-03:00,76,10,,2,14.0,0.675
84936,89382,1858,2025-10-09T13:30:47Z,,0.0,1,335,2,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-09-10T17:02:34+00:00,2025-10-01T14:24:17+00:00,20,76,207,5,47,afternoon,0,0,2025-07-27T22:00:00-04:00,2025-10-09T10:00:00-03:00,73,18,,0,36.0,0.125
84936,65280,10771,2025-10-30T14:51:20Z,94.44,94.44,0,208,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-22T01:20:40+00:00,2025-10-01T13:41:39+00:00,40,78,65,54,11,morning,1,0,2025-08-21T21:00:00-04:00,2025-10-30T11:00:00-03:00,69,22,,2,20.0,0.525
84936,65613,1591,2025-10-24T01:32:10Z,,0.0,1,415,3,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-08-22T03:20:15+00:00,2025-09-24T20:12:48+00:00,33,64,114,197,40,evening,0,1,2025-08-21T23:00:00-04:00,2025-10-23T22:00:00-03:00,62,16,,0,23.0,0.44999999999999996
84936,90041,1964,2025-10-08T15:04:07Z,100.0,100.0,0,160,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-25T00:13:02+00:00,2025-10-07T12:59:05+00:00,43,73,68,10,9,morning,1,0,2025-08-24T20:00:00-04:00,2025-10-08T12:00:00-03:00,44,17,,2,27.0,0.35
84936,90909,6383,2025-11-12T17:42:11Z,100.0,100.0,0,307,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-27T01:43:11+00:00,2025-10-01T03:30:33+00:00,35,149,95,6,57,morning,1,0,2025-08-26T21:00:00-04:00,2025-12-04T15:00:00-03:00,99,21,,2,29.0,0.30000000000000004
84936,90356,3972,2025-10-07T17:51:43Z,88.89,88.89,0,166,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-21T16:51:14+00:00,2025-10-01T13:07:23+00:00,40,35,113,1,17,afternoon,0,0,2025-08-20T22:00:00-04:00,2025-10-07T14:00:00-03:00,47,11,,2,12.0,0.725
84936,89330,747,2025-11-05T01:26:05Z,100.0,100.0,0,276,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-22T00:15:35+00:00,2025-10-01T07:03:54+00:00,40,90,103,42,41,afternoon,0,0,2025-08-21T20:00:00-04:00,2025-11-26T21:00:00-03:00,97,16,,2,18.0,0.575
84936,86667,655,2025-10-08T15:15:18Z,,0.0,1,75,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-09-10T17:03:58+00:00,2025-10-07T22:35:56+00:00,27,0,39,36,0,afternoon,0,0,2025-09-10T14:00:00-03:00,2025-10-08T12:00:00-03:00,27,5,,0,37.0,0.09999999999999998
84936,86813,2640,2025-11-17T07:40:50Z,100.0,100.0,0,461,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-07-30T20:53:09+00:00,2025-09-26T02:05:10+00:00,57,99,112,144,106,evening,0,1,2025-07-28T10:00:00-04:00,2025-11-17T04:00:00-03:00,111,26,,2,3.0,0.95
84936,89774,16042,2025-10-22T22:47:29Z,100.0,100.0,0,338,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-06T21:18:15+00:00,2025-09-24T20:32:59+00:00,48,4,199,89,46,afternoon,0,0,2025-08-06T17:00:00-04:00,2025-10-22T19:00:00-03:00,77,32,,2,5.0,0.9
84936,89252,4457,2025-10-08T16:37:43Z,100.0,100.0,0,185,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-22T00:11:50+00:00,2025-10-01T18:14:18+00:00,40,0,117,33,35,afternoon,0,0,2025-08-21T20:00:00-04:00,2025-10-08T13:00:00-03:00,47,14,,2,17.0,0.6
84936,89322,389,2025-10-08T15:09:53Z,94.44,94.44,0,67,1,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-22T01:52:55+00:00,2025-10-08T15:10:14+00:00,47,37,24,6,0,morning,1,0,2025-08-21T21:00:00-04:00,2025-10-08T12:00:00-03:00,47,5,,2,22.0,0.475
84936,87609,12741,2025-10-07T22:41:19Z,94.44,94.44,0,214,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-27T02:39:03+00:00,2025-09-30T21:09:56+00:00,34,35,119,49,11,afternoon,0,0,2025-08-26T22:00:00-04:00,2025-12-03T11:00:00-03:00,98,16,,2,30.0,0.275
84936,114072,9403,2025-11-14T23:23:53Z,100.0,100.0,0,1415,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-07-30T20:07:43+00:00,2025-09-24T18:58:29+00:00,55,90,936,203,186,afternoon,0,0,2025-07-21T14:00:00-04:00,2025-12-01T06:00:00-03:00,132,49,,2,2.0,0.975
84936,86858,3823,2025-10-09T03:28:19Z,100.0,100.0,0,389,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-25T12:22:02+00:00,2025-10-07T00:15:22+00:00,42,78,125,118,68,afternoon,0,0,2025-08-25T08:00:00-04:00,2025-10-09T00:00:00-03:00,44,20,,2,28.0,0.32499999999999996
84936,86824,1138,2025-10-08T15:04:29Z,,0.0,1,141,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-10-01T18:00:16+00:00,2025-10-01T18:00:16+00:00,0,9,90,42,0,afternoon,0,0,2025-09-10T14:00:00-03:00,2025-10-08T12:00:00-03:00,27,15,,0,39.0,0.050000000000000044
84936,90124,1746,2025-10-09T11:14:14Z,100.0,100.0,0,199,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-09-10T17:01:42+00:00,2025-10-05T00:12:51+00:00,24,100,52,47,0,morning,1,0,2025-09-10T14:00:00-03:00,2025-12-02T10:00:00-03:00,82,12,,2,35.0,0.15000000000000002
84936,87207,4942,2025-10-08T15:02:36Z,100.0,100.0,0,201,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-09-10T17:00:54+00:00,2025-10-07T12:53:50+00:00,26,63,121,17,0,afternoon,0,0,2025-07-31T11:00:00-04:00,2025-10-08T12:00:00-03:00,69,10,,2,33.0,0.19999999999999996
84936,82222,1217,2025-10-15T12:20:41Z,77.78,77.78,0,357,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-23T18:05:24+00:00,2025-10-01T17:36:08+00:00,38,32,282,43,0,afternoon,0,0,2025-08-23T14:00:00-04:00,2025-10-15T09:00:00-03:00,52,16,,2,24.0,0.42500000000000004
84936,91026,508,2025-10-08T20:48:12Z,,0.0,1,100,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-08-27T17:28:49+00:00,2025-10-07T20:00:48+00:00,41,15,79,1,5,afternoon,0,0,2025-08-27T13:00:00-04:00,2025-10-08T17:00:00-03:00,42,9,,0,31.0,0.25
84936,89047,869,2025-10-21T23:20:47Z,,0.0,1,236,2,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-08-24T03:04:14+00:00,2025-09-29T06:32:14+00:00,36,34,75,76,51,evening,0,1,2025-08-23T23:00:00-04:00,2025-10-21T20:00:00-03:00,58,21,,0,25.0,0.4
84936,89878,9055,2025-11-03T14:07:00Z,100.0,100.0,0,256,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-22T00:29:14+00:00,2025-10-01T00:11:00+00:00,39,9,117,75,55,afternoon,0,0,2025-08-21T20:00:00-04:00,2025-11-26T22:00:00-03:00,97,22,,2,19.0,0.55
84936,40057,21764,2025-10-07T22:34:22Z,88.89,88.89,0,114,1,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-09-09T19:50:25+00:00,2025-10-01T00:22:19+00:00,21,2,87,19,6,afternoon,0,0,2025-09-09T16:00:00-03:00,2025-10-07T19:00:00-03:00,28,10,,2,32.0,0.22499999999999998
84936,88378,3913,2025-10-07T22:37:21Z,94.44,94.44,0,261,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-24T16:49:53+00:00,2025-10-01T13:25:03+00:00,37,36,157,20,48,afternoon,0,0,2025-08-24T12:00:00-04:00,2025-10-07T19:00:00-03:00,44,14,,2,26.0,0.375
84936,64515,5164,2025-10-08T14:58:15Z,100.0,100.0,0,272,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-21T21:26:46+00:00,2025-09-24T19:23:54+00:00,33,82,123,39,28,afternoon,0,0,2025-08-01T12:00:00-04:00,2025-12-03T10:00:00-03:00,123,25,,2,16.0,0.625
84936,91423,1345,2025-11-05T13:41:43Z,100.0,100.0,0,194,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-09-10T17:00:59+00:00,2025-09-30T18:50:04+00:00,20,10,110,74,0,afternoon,0,0,2025-09-10T14:00:00-03:00,2025-11-19T15:00:00-03:00,70,13,,2,34.0,0.17500000000000004
84936,90341,4455,2025-10-11T12:47:00Z,88.89,88.89,0,582,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-06T17:21:53+00:00,2025-09-24T18:50:26+00:00,49,143,332,107,0,afternoon,0,0,2025-08-06T13:00:00-04:00,2025-12-03T13:00:00-03:00,118,27,,2,4.0,0.925
84936,88467,6063,2025-11-04T15:39:08Z,100.0,100.0,0,189,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-21T16:51:57+00:00,2025-10-01T12:32:57+00:00,40,48,121,20,0,afternoon,0,0,2025-08-21T12:00:00-04:00,2025-11-04T12:00:00-03:00,74,17,,2,13.0,0.7
84936,90158,4285,2025-11-04T00:53:38Z,,0.0,1,147,1,0,0,0,0,2,0,0.0,0.0,1.0,3,3,1.0,2025-08-21T13:24:50+00:00,2025-09-24T19:23:17+00:00,34,13,47,57,30,evening,0,1,2025-08-21T09:00:00-04:00,2025-11-03T21:00:00-03:00,74,17,,0,11.0,0.75
