course_id,course_name,risk_score,avg_missing_rate,avg_page_views
81759,MATEMÁTICAS PARA LA GESTIÓN II-P03,0,0.434669651336318,772.8888888888889
86006,ÁLGEBRA Y GEOMETRÍA-S04,0,0.3793859649122807,498.05263157894734
85999,TALL DE COMPETENCIAS DIGITALES-S04,0,0.3929884385766738,506.3333333333333
87611,TALL DE COMPETENCIAS DIGITALES-T07,0,0.1747163896504667,636.8965517241379
87240,TALL DE COMPETENCIAS DIGITALES-T06,0,0.2275780780305667,516.7692307692307
86017,ÁLGEBRA Y GEOMETRÍA-S01,0,0.2928968253968254,410.43333333333334
81939,TALLER DE HABILID. PROF. II-P02,0,0.5385368839914294,967.3030303030304
80793,DIBUJO Y MODELADO DIGITAL-S03,0,0.412037037037037,384.6666666666667
86075,FUNDAMENTOS DE MATEMÁTICAS-T04,0,0.427662037037037,870.9166666666666
81879,QUÍMICA ORGÁNICA-P01,0,0.34757326007326,2247.675
85161,PSICOPAT Y PSICOF INF JUVENIL-T01,0,0.3571428571428571,529.1428571428571
85111,TEORÍAS PSICOLÓGICAS IV-S02,1,0.225,155.0
81887,PROGRAMACIÓN-P07,0,0.3378205128205128,591.6730769230769
80808,DIBUJO Y MODELADO DIGITAL-S01,0,0.3448275862068965,364.8965517241379
85205,DIRECCIÓN DE ARTE-P01,0,0.5375,303.8
81568,TRAB. SOCIAL CON COLECTIVOS II-T04,0,0.1060677417820275,994.904761904762
81203,FUND. ANTROPOLÓGICOS INTERV.-S02,0,0.3924731182795699,821.3225806451613
85113,TEORÍAS PSICOLÓGICAS IV-S01,1,0.1504065040650406,134.4878048780488
81200,FUND. ANTROPOLÓGICOS INTERV.-S01,0,0.3055555555555555,934.4722222222222
81145,EPIDEMIOLOGÍA Y SALUD-T01,0,0.3543371522094926,1280.106382978723
85278,MATEMÁTICAS PARA LA GESTIÓN II-S01,0,0.4573055028462998,658.0967741935484
82816,INTERVENCIÓN CLÍNICA ADULTO-P06,0,0.4537037037037037,323.35185185185185
82699,FENÓMENOS DE TRANSPORTE-P01,0,0.0625,835.8333333333334
81151,CARIOLOG Y ODONTO PREVEN (A S)-T01,0,0.132,1276.72
85963,ÁLGEBRA Y GEOMETRÍA-T01,0,0.3855799373040752,762.1724137931035
81760,MATEMÁTICAS PARA LA GESTIÓN II-P01,0,0.3655913978494624,598.4193548387096
81919,ANATOMÍA DE CUELLO Y CABEZA-P01,0,0.5142857142857142,2980.2
71012,CLÍN INTEG DEL NIÑO Y ADOLES I-P01,0,0.0541549953314659,3059.3076923076924
81936,BIOFÍSICA-P01,0,0.1601851851851851,1875.3055555555557
82270,OPTATIVO DE ESPECIALIDAD II-T03,0,0.416344246031746,316.9375
85232,DIRECCIÓN DE ARTE-P03,0,0.4803921568627451,346.3529411764706
81147,HISTOLOGÍA Y EMBRIOLOGÍA GRAL.-T01,0,0.3923913043478261,1743.3695652173913
82708,MÉTODOS NUMÉRICOS-P01,0,0.1111111111111111,649.4736842105264
71859,CLÍN INTEG DEL NIÑO Y ADOLES I-T01,0,0.4568965517241379,1915.0862068965516
75160,PRECLÍNICO BIOMAT DENTALES I-P06,1,0.0,3214.6944444444443
86482,AMBIENTE CONSTRUIDO-T02,1,0.717741935483871,583.5483870967741
85106,DESEMPEÑO ÉTICO DEL PSICÓLOGO-S07,0,0.1632653061224489,647.6938775510204
81144,BIOFÍSICA-T04,0,0.1688840788840789,1689.9666666666667
82715,TRANSFERENCIA DE MASA-P01,0,0.0952380952380952,896.2380952380952
84594,DIRECCIÓN DE ARTE-P02,0,0.58,314.96
82798,MÓD DIAG II: CIR ORAL Y PERIOD-P01,1,0.0612244897959183,2044.469387755102
81770,METOD. DE LA INVEST.-P01,0,0.0746969696969696,918.1333333333332
80824,OPTATIVO DE ESPECIALIDAD I-S02,0,0.2239583333333333,194.0
85140,DESEMPEÑO ÉTICO DEL PSICÓLOGO-S04,0,0.5691489361702128,596.4893617021277
85996,TALL DE COMPETENCIAS DIGITALES-S03,0,0.5619832453105081,464.1470588235294
81201,TRAB. SOCIAL E INTERV. SOCIAL-S01,0,0.5757575757575758,930.121212121212
81197,GESTIÓN DE LA DIVERSIDAD -S01,0,0.3720930232558139,344.27906976744185
86083,FUNDAMENTOS DE MATEMÁTICAS-T07,0,0.5734265734265734,389.54545454545456
81150,BIOFÍSICA-T01,0,0.1053571428571428,1919.0
85088,PSICOLOGÍA JURÍDICA-S04,0,0.0833333333333333,572.7916666666666
75159,PRECLÍNICO BIOMAT DENTALES I-P01,1,0.0,2287.181818181818
85128,INTERV PSICOED CONTEX ESC A S-S06,0,0.6489795918367347,373.16326530612247
